FID,Id,Name,zone,sci_name,Specie,spec_code,thai_name,local_name,dbh_cm,height_m,crow_cov_s,3d,date_surve,status,lat,long,detail,attach
20,D11-1_20,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0293272798999,99.8881164154999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
23,D11-1_23,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288609055,99.8879831656,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
24,D11-1_24,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289751195999,99.8879736477999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
26,D11-1_26,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0291178873,99.8882020759999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
27,D11-1_27,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0290322267,99.888325808,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
28,D11-1_28,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0292701728,99.8883638794,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
29,D11-1_29,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0292987262999,99.8884495399999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
30,D11-1_30,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0295557080999,99.8883353259,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
31,D11-1_31,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0295176367,99.8881354510999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
34,D11-1_34,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0295081189,99.8888302537999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
35,D11-1_35,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.029317762,99.8889825393,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
37,D11-1_37,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0291274050999,99.8887255574999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
38,D11-1_38,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0290322267,99.8884971292,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
39,D11-1_39,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288133162999,99.8881735224999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
40,D11-1_40,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0287181377999,99.8883162901999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
41,D11-1_41,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288704232999,99.8884400220999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
42,D11-1_42,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288037983999,99.8885352006,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
43,D11-1_43,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0286515129,99.8884495399999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
45,D11-1_45,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0287752449,99.8888017002,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
46,D11-1_46,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288989768999,99.8886494146999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
47,D11-1_47,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289180125999,99.8888302537999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
48,D11-1_48,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289846374999,99.88893495,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
50,D11-1_50,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289846374999,99.8891062712,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
52,D11-1_52,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0291178873,99.8893346994999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
53,D11-1_53,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.029317762,99.8896297527,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
54,D11-1_54,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0291369229999,99.8896773418999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
55,D11-1_55,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0290417444999,99.8895060206999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
56,D11-1_56,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289656018,99.8893918066,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
57,D11-1_57,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0287847628,99.8892014496999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
59,D11-1_59,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.02870862,99.8889539856999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
69,D11-1_69,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289656018,99.8898201094999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
90,D11-1_90,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0276140679,99.8892966280999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
99,D11-1_99,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0276045501,99.8898010738,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
100,D11-1_100,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0274998537999,99.8898010738,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
101,D11-1_101,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0276711749999,99.8900199842999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
102,D11-1_102,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0277663534,99.890096127,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
104,D11-1_104,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0299649753999,99.8910288757,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
105,D11-1_105,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0298602790999,99.8906576798,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
106,D11-1_106,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0297270292999,99.8905815371,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
107,D11-1_107,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0296413686999,99.8906291262999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
108,D11-1_108,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0297270292999,99.8907718938999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
109,D11-1_109,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0297175114999,99.8909336972999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
110,D11-1_110,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0297270292999,99.891133572,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
112,D11-1_112,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0291845122,99.8908385187999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
129,D11-1_129,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0289656018,99.8916189820999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
131,D11-1_131,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0293082441999,99.8918854817,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
132,D11-1_132,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0292035479,99.8921139099,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
133,D11-1_133,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0292035479,99.8919330708999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
135,D11-1_135,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0290227089,99.8918854817,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
136,D11-1_136,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0288418698,99.8917712676,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
138,D11-1_138,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.027547443,99.8894489136,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
139,D11-1_139,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0272123188,99.8894865904999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
140,D11-2_140,ต้นไม้,E,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-2,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0271224413,99.8894723296999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
141,D11-2_141,ต้นไม้,E,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-2,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0270640208,99.8894770832999,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
151,D11-2_151,ต้นไม้,E,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-2,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0271494045,99.8896814879,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
152,D11-1_152,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0272482698,99.8896244448,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
153,D11-1_153,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0272213066,99.8897527918,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
154,D11-1_154,ต้นไม้,D,Shorea obtusa Wall. ex Blume.,DIPTEROCARPACEAE,D11-1,เต็ง,แงะ (เหนือ),0,0,0, http://files.digitisation.unimelb.edu.au/potree/pointclouds/hakea_macrorrhyncha.html,12/19/62, ,19.0272258004999,99.889914414,ไม้ต้นขนาดเล็กถึงขนาดกลาง สูง 10-25 เมตร ผลัดใบ เรือนยอดเป็นพุ่มกว้าง ลำต้นเปลาตรงหรือคดงอ,
